-- Merging decision tree log ---
manifest
ADDED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml:8:1-67:12
	package
		ADDED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml:9:5-48
		INJECTED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml:11:5-30
		INJECTED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml:10:5-28
		INJECTED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml:8:11-69
uses-sdk
ADDED from /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/src/main/AndroidManifest.xml:13:5-15:41
MERGED from [com.android.support:appcompat-v7:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.1.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/Vincent/AndroidProjects/ScapholdPushTutorial/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
